stimulus_1,stimulus_2,stimulus_3
tasks/spatial/Spatial_symbolic/Spatial_ListA/bowtie.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flipflops.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/nest.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/box.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flower.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/net.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/cookie.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fly.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/nutcracker.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/braces.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/football.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/oar.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bread.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fork.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/oar.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/kiwi.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/frame.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/octopus.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/broccoli.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fridge.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/olive_branch.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/budgie.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/frying_pan.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/onion.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bulb.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/garage.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/opener.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bullet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/goat.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/orange.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/ice_skates.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/goggles.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/wicker_basket.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/iron.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/goldfish.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/whistle.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/jaffa_cake.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/grater.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/whip.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/jam_jar.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/guitar.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/wet_suit.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/jelly_bean.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/gun.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/web.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/jug.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hamster.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/watch.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/kayak.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/handbag.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/wasp.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/key.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hedgehog.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/violin.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/keyboard.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/helicopter.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/umbrella.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/kilt.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/hot_air_balloon.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/throne.jpg
