stimulus_1,stimulus_2
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/net.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rock.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/nutcracker.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rope.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/oar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/rose.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/oar.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/runner_bean.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/octopus.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/saddle.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/olive_branch.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/salt.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/onion.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/sandals.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/opener.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/sandwich.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/orange.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/saucepan.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/wicker_basket.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/typewriter.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/whistle.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/tutu.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/whip.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/trumpet.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/wet_suit.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/trowel.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/web.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/tray.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/watch.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/trainers.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/wasp.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/train.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/violin.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/tractor.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/umbrella.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/toaster.jpg
tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/throne.jpg,tasks/episodic/Episodic_Encoding_symbolic/Episodic_Encoding_ListB/spoon.jpg
